?꾩＜?쒕┰?꾩꽌愿苑껋떖,源誘쇨꼍 吏??; ?뺣Ц二?洹몃┝,?곕━ ?숇꽕??????щ옒 : 源誘쇨꼍 ?곗옉?숉솕吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕━', '?숇꽕??, '???, '?щ옒', '源誘쇨꼍', '?곗옉?숉솕吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎???吏??; ?쒖쁺??洹몃┝,?쒕┝ ?섏슦???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쒕┝', '?섏슦??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뺤닔誘?吏??; ?좊???洹몃┝,?몄젣???껉쾶 ??二쇰뒗 ??: ?뺤닔誘??숉솕吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?몄젣??, '?껉쾶', '??, '二쇰뒗', '??, '?뺤닔誘?, '?숉솕吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎슫??吏??; ?쒗쁽 洹몃┝,?댄뵾 踰꾩뒪?곗씠 ??誘??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?댄뵾', '踰꾩뒪?곗씠', '??, '誘?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?먮━移?S. ??吏??; ?ㅼ듅誘?洹몃┝ ; 吏??????,?먯옟???щ┛ 媛뺤븘吏,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ?붾궗??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議곗씠??吏?湲쨌洹몃┝,?몄긽??諛쒓껄 [?⑤뜑?덉퐫??-9]'=Discovery of the world: litt...,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? 理쒓퀬??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧뎄 ?좊㉧?덉빞[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ?쇱옄??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ???덈퍙[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?대???湲쨌洹몃┝,?곹닾,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源洹쒖븘 湲쨌洹몃┝,?고븘??怨좏뼢,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩???湲 ; 怨좎쁺珥?洹몃┝,?댁꽭 ?댁쓽 肄섏꽌??: ?꾩????ν렪?숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?대씪??吏??; 源蹂묓븯 洹몃┝,?щ뱶 蹂댁씠 ?좎깮???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?щ뱶', '蹂댁씠', '?좎깮??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺥뼢??湲 ; ?댁닔吏?洹몃┝,?대쫫 ?꾩웳,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩???湲 ; 源怨좎? 洹몃┝,?대?湲곗쓽 ?대?湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?대?湲곗쓽', '?대?湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,媛뺢꼍??湲쨌洹몃┝,肄붾뱶?ㅼ엫 V'=Code name V,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖???吏??; ?대굹??洹몃┝,?섏긽???숇Ъ?먯씠 ?섑??щ떎,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,怨좎닔?곕굹 吏??; 諛뺤씠由?洹몃┝,?섏긽???좉??쇱뒪,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?ъ닕 湲 ; 怨듦났??洹몃┝,?レ옄 ?녿뒗 ?꾪뙆??: ?숉솕濡?諛곗슦??諛곕젮,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?μ꽭??吏??; ?쒖슜??洹몃┝,?⑹씠 ?곕Ъ?????노뒗 ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?⑹씠', '?곕Ъ??, '??, '?노뒗', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源湲곗젙 吏??; ?좊???洹몃┝,?뚯븙???몄긽??諛붽? ???덉쓣源?: 源湲곗젙 ?뚯븙 ?숉솕,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤꽑??吏??; 諛뺤뿰??洹몃┝,?곕━ 諛섏뿉???좏뒠釉??꾩웳???쇱뼱?щ떎! : ?щ━?먯씠?곌? ?섍퀬 ?띠? ?꾩씠?ㅼ쓽 醫뚯땐?곕룎 ??..,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議곗옱??湲 ; ?댁꽭由?洹몃┝,?꾩웳 留먭퀬 ?됲솕瑜?二쇱꽭???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?꾩웳', '留먭퀬', '?됲솕瑜?, '二쇱꽭??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섎え 湲 ; ?쒖븘由?洹몃┝,吏?섏감??嫄대꼫湲??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['吏?섏감??, '嫄대꼫湲?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊???湲 ; 諛뺤꽑誘?洹몃┝,梨낆긽 ?꾧묠鍮꾩쓽 ?뺣뵲 ?덉텧湲?: ?숉솕濡?諛곗슦??議댁쨷,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖삁李?湲 ; 怨듦났??洹몃┝,?щ챸?멸컙 理쒖쿋誘??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?щ챸?멸컙', '理쒖쿋誘?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?μ꽭??湲 ; ?좎뿰寃?洹몃┝,?쇨꺼??鍮좎쭊 嫄??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?쇨꺼??, '鍮좎쭊', '嫄?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖꽍??湲 ; 二쇱꽦??洹몃┝,?섎? 已볥뒗 泥?媛쒖쓽 ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?섎?', '已볥뒗', '泥?, '媛쒖쓽', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?대룞??吏??; ?μ씤??洹몃┝,?섏????꾨━???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?섏???, '?꾨━??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뺤쑀?뚯쁺 湲 ; 援??吏 洹몃┝,4移대뱶, ?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁???吏??; 源二쇨꼍 洹몃┝,?섎뒗 ?ㅽ깢?쇰줈 留뚮뱾?댁?吏 ?딆븯???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?섎뒗', '?ㅽ깢?쇰줈', '留뚮뱾?댁?吏', '?딆븯??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源醫낅젹 吏??; 源?숆꼍 洹몃┝,?쒖깮?좏솕 議곗옉 ?ш굔,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?깆큹由????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 11, 怨좊? ?щ━?ㅽ꽭???덉뼵怨??먰?吏 ?멸퀎 ? 寃곗쟾",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 8, 怨좎뼇???댁쟻 ?⑤???伊먰넗?쇱븘 ?怨듦꺽",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?깆큹由????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 10, ?먰?吏 ?멸퀎 ?吏吏꾧낵 ?щ씪吏??붿젙 怨듭＜",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 17, ?먰?吏 ?멸퀎??留덈쾿 ?쒓퀎瑜?李얠븘 ?쒓컙 ?섎씪濡?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?섏긽紐⑦뿕', '?멸퀎??, '留덈쾿', '?쒓퀎瑜?, '李얠븘', '?쒓컙'," '?섎씪濡?]""",,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?깆큹由????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 12, ?쒓났媛꾩쓽 臾??덈㉧ ?좎궗 ?쒕? 鍮숉븯湲곕줈",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 13, ?꾩꽌 ?뺢낵 ?먰긽??湲곗궗?ㅼ쓽 ? 紐⑦뿕",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댄쁽寃????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 14, ?먰?吏 ?멸퀎???쇨낢 蹂대Ъ怨?寃? 吏꾩＜ 留덈쾿??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?섏긽紐⑦뿕', '?멸퀎??, '?쇨낢', '蹂대Ъ怨?, '寃?', '吏꾩＜'," '留덈쾿??]""",,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 15, ?대젅?ㅽ뙆?몃씪??嫄곗슱??李얠븘 怨좊? ?댁쭛?몃줈",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 16, 留덈Ⅴ肄??대줈???꾨???紐⑦뿕",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 18, ?붾줈紐ъ쓽 吏?쒖쓽 諛섏?瑜?李얠븘 ?좊굹???쒓컙 ?ы뻾",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 19, 諛깆븙湲곕??????빐 ?쒕?源뚯? ??궗 ?띿쑝濡?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?섏긽紐⑦뿕', '???빐', '?쒕?源뚯?', '??궗'," '?띿쑝濡?]""",,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ??移쒓뎄??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧뎄 諛붿???S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ?놁뼱議뚯뼱[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ?붾궗??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ?뺥븯??嫄곗빞[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ?ㅼ낀??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?쒗샇 吏??; ?ㅽ깭洹?洹몃┝,?좏샇???밴났?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁씤??湲 ; ?ㅻ???洹몃┝,?곕━ ?먯옟怨?媛덈옒 : ?댁씤???숉솕吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕━', '?먯옟怨?, '媛덈옒', '?댁씤??, '?숉솕吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ?섎뒛?섎씪 媛붿뼱[S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩꽦??吏??; 議곗꽦??洹몃┝,??媛쒖쓽 ???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??, '媛쒖쓽', '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?⑹???吏??; ?덇꼍誘?洹몃┝,由ъ뼹 留덈옒,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? ????S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧뎄 ?꾧린??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?ㅽ떚??鍮꾨Ⅴ??湲쨌洹몃┝ ; 湲곗쁺?????,?꾧? 泥?냼??S],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?쒗샇 吏??; ?뺥쁽吏?洹몃┝,?뚮━ ?좊?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖젙??吏??; ?좎궛 洹몃┝,嫄곗쭞???쇰씪誘몃뱶,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖???湲 ; 諛뺥쁽??洹몃┝,源⑥쭊 ?댄빆,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤뿉?ㅻ뜑 湲 ; ?닿꼍??洹몃┝,"誘몄뭅?섎씪. 2, 泥レ궗??諛붿씠?ъ뒪",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤뿉?ㅻ뜑 湲 ; ?닿꼍??洹몃┝,"誘몄뭅?섎씪. 3, ?꾩쟾! ?⑥뀡 ?쒕컮?대쾶",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒖젙??吏??; ?좎궛 洹몃┝,諛붾퉴濡좎쓽 ?щ씪吏?怨듭쨷?뺤썝,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源寃쎌삦 湲 ; 源??洹몃┝,諛?10?쒖쓽 ?꾩씠 ?덈땲 J,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖???湲 ; ?ν샇 洹몃┝,諛⑷뎄由??꾩＜?쒕┰?대┛?댁옄猷뚯떎,['諛⑷뎄由?],,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖???湲 ; 理쒕???洹몃┝,?ㅻ줈???먯젙?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊???吏??; ?쇱엫?ㅽ뒠?붿삤 洹몃┝,醫鍮꾧퀬?깊븰援?肄붾???留뚰솕]. 12,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좊???湲 ; ?쇱엫?ㅽ뒠?붿삤 洹몃┝,醫鍮꾧퀬?깊븰援?肄붾???留뚰솕]. 13,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾩?吏 湲 ; ?좎???洹몃┝,?꾨쭏 ?뚮Ц?댁빞,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?섏쁺 吏???놁쭛 ?좎븘踰꾩?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?놁쭛', '?좎븘踰꾩?']",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?깅쾾 湲 ; ?댁닔??洹몃┝,?곕━ 諛??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕━', '諛?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源由щ━ 湲 ; ?몄?二?洹몃┝,?곕━ ?щ??섏씠 ?섏뼱 二쇱꽭???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?곕━', '?щ??섏씠', '?섏뼱', '二쇱꽭??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?뺤뿰??湲 ; ?ㅻ큺??洹몃┝,??됰굹臾댁쓽 ?댁궗 : 700???좊같?섎Т瑜?吏???щ엺???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??됰굹臾댁쓽', '?댁궗', '??, '?좊같?섎Т瑜?, '吏??, '?щ엺??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?μ꽦??吏??; 源?뚰씗 洹몃┝,???쇳렪????以꾨옒 : ?μ꽦???숉솕吏??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['??, '?쇳렪??, '??, '以꾨옒', '?μ꽦??, '?숉솕吏?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,理쒖쑀??湲 ; ?뺤???洹몃┝,???몃Ⅸ ?먰꽣留덉쓣?먯꽌 媛뺣씪李??щ┝,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?κ꼍??吏??; 諛뺤???洹몃┝,?먮몣???몃옒,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,臾멸꼍誘?湲 ; ?덇뎄 洹몃┝,?멸린 ?곗쑀 怨듭빟,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎옄? 湲 ; 怨좎긽誘?洹몃┝,留덈????꾩깮,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?꾪깭由?湲 ; ?ㅼ듅留?洹몃┝,紐⑤땳???띿감媛寃??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['紐⑤땳??, '?띿감媛寃?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺤궗臾댁뿕 湲 ; ?닿꼍??洹몃┝,蹂꾨궃 ?먯젙怨??숆탳 愿대떞 ?ш굔,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,議곌꼍??湲 ; ?덉옱??洹몃┝,鍮꾨? 吏???꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['鍮꾨?', '吏??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛뺥쁽??湲 ; ?뺢꼍??洹몃┝,六붾퍝??媛議??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['六붾퍝??, '媛議?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댁넚??吏??; 諛뺣깲 洹몃┝,?щ옉? 泥섏쓬,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎듅??湲 ; ?ㅻ큺??洹몃┝,?몄븘?????꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?몄븘??, '??]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄삙??吏??; ?꾨챸吏?洹몃┝,?곕━ ?숇꽕???밸벑怨좊옒媛 ?곕떎,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?묒?吏?吏??; 瑜섑븳??洹몃┝,?좏뒠釉??꾩웳 : ?섎룄 ?щ━?먯씠?곌? ??嫄곗빞!,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?μ???湲 ; ?띿꽑二?洹몃┝,?쇰옃李⑥감 議곗꽑 ?ㅻ줉 ?섑샇?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?좎옄? 湲 ; ?섏삤誘몄뼇 洹몃┝,?щ??щ? ?띿꽑猿??꾩＜?쒕┰?대┛?댁옄猷뚯떎,"['?щ??щ?', '?띿꽑猿?]",,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?⑹???湲 ; ?뺤쭊??洹몃┝,吏앹쭩???묐쭚,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 20, 留덈쾿???꾩꽕?諛깃낵? ?먰?吏 ?먯젙? 珥앹텧??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?섏긽紐⑦뿕', '?꾩꽕?諛깃낵?', '?먰?吏', '?먯젙?'," '珥앹텧??]""",,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??湲 ; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 25, 怨좉퀬??諛뺣Ъ愿 ?좊Ъ??李얠븘 ??궗 ?띿쑝濡?,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?쒕줈?덈え??", '?섏긽紐⑦뿕', '諛뺣Ъ愿', '?좊Ъ??, '李얠븘', '??궗'," '?띿쑝濡?]""",,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?쒕줈?덈え ?ㅽ떥??吏??; ?댁듅?????,"(?쒕줈?덈え?? ?섏긽紐⑦뿕. 26, ?먰?吏 ?멸퀎瑜??몃━??嫄곗씤 留덈쾿?ъ쓽 怨듦꺽",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
